,city_id,name
0,f8451993-0cfe-47c9-86f6-e22676edd3f7,Antas
1,26a1dc8d-3c51-4577-bd72-61bf73c75c5a,Rio De Janeiro
2,14def876-925b-4704-8f5a-7ed62e508e93,Campo Formoso
3,af4282e5-4e1f-46be-9648-df1c375c2c30,Jequié
4,86750451-61a1-4c07-904b-aa7a9223a83c,Ilhéus
5,2de616c6-819d-45d5-978b-013fc20960ed,Recife
6,d4cc11b2-8a80-498a-be03-c3ee8ba31324,Pindaí
7,c6a55f33-447c-48cc-8aa6-3c20e4225351,Salvador
8,44c97a12-7aaa-46c4-bccb-dec5ba1a3d44,Juazeiro
9,757cfad4-1ed6-421b-8a04-8f1e13cd2560,Colorado
10,15082916-afb1-4b7f-a151-da0a70b9c9be,Senhor Do Bonfim
11,3938135b-0e5f-4351-aa66-f901e3c1e26b,Vitória Da Conquista
12,a608c7a7-bda2-448a-8270-ddb9618bc0c1,Vitória
13,8f8b3c94-36a9-4426-a728-7001d9473fcb,Sertânia
14,fc19c0ec-1675-46b2-9472-f8524ed86fbc,Ireçê
15,48751e46-f578-4165-ba44-8d2f6ac8dbee,Guanambi
16,8b1a1bfb-8e4b-4401-a1eb-a05f08ac72da,Paulo Afonso
17,2f6b5545-e88c-474d-8881-ba971aa4890e,Viçosa
18,baf464f7-0eb3-4cd0-bcea-b37cf9cc2cf1,Governador Valadares
19,d18837e9-7dea-4c5b-bacc-67970eb47eac,Buerarema
20,c1748173-fe57-45a4-9830-de7675855840,Baixa Grande
21,9851e791-675c-44a2-b5a8-5c0efd60fa7b,Bariri
22,a3c38453-4db4-4a65-b073-1ec9332a0049,Ilheus
23,ae671eb9-6aa7-4674-aac1-923b974e2ca9,Serrinha
24,400027a9-b370-40b1-9266-bfdb4cfdf731,Santo André
25,9e3cbb88-907d-490b-9c4c-5e8669361d74,Porto Seguro
26,c113daab-6f94-4258-84bf-5df3740e6bbb,Jaú
27,ade9e87b-ab63-4bcd-96ae-ae06b7fc8c20,Itapetinga
28,accbc9bd-2da1-4fbe-9558-e750a96fd7ac,Campinas
29,30711f7c-2684-4600-b021-decbb89bfecc,Vitoria Da Conquista
30,439bf2cc-45b7-4b14-97dd-ea551b0bfe6e,Itororó
31,c2dba6cd-d1a9-4ae9-87de-0b87c7deb27d,Espinosa
32,f94a3929-5508-4268-85d3-75b71e955dc0,Itabuna
33,e3490c73-8fb5-44dc-a947-42cb2acff526,Feira De Santana
34,a1fe69ed-065c-440b-a13b-1d637a1aa5db,Jequie
35,6384dedd-17e7-4c0a-a033-2b5796125c60,Santa Rita De Cassia
36,5f227efb-d068-4f85-a15c-89acd6e5dfa8,Sertaozinho
37,ea3b273b-db3a-4276-b2d7-5113a63f4141,Quixeramobim
38,b9af74b9-53c6-4bee-9427-8d8592473ea2,Bento Gonçalves
39,48ce7af5-bf6c-4e3e-8b2d-7a872f0e992f,Campo Grande
40,b747f7f3-04a2-4587-99c9-eb723c8868ca,João Pessoa
41,6ace74f4-249e-4207-a2a8-4fbdc0926991,Itaberaba
42,9262d48d-4c9a-4138-8a2a-abb6c24e2bc9,Petrolândia
43,6976421b-8d38-4fa7-9eed-36708d4d48c1,Guarujá
44,898beb9a-944a-4985-84b6-b7ea5c527ec1,Cruz Das Almas
45,e240c92f-939b-468d-869d-5628ecb1346e,São Paulo
46,e53e031a-d022-41e3-ad79-3fa76a70252a,Camaquã
47,a98e703b-b937-40e1-b513-521dfaa9be14,Montanha
48,9ab2b7df-8c8a-4022-a551-dc4ccacb07fc,Mairi
49,57b0d298-d95c-43f3-934e-dfe94ad8ff67,Potiraguá
50,c31c558b-ab2d-40c4-911a-4cbed7824f0b,São Félix
51,07ca0491-bf2a-4acf-abb7-de086671ad89,Brasília
52,0f0bddc0-3fd8-4142-810a-168c3ff35dad,Alagoinhas
53,5d34d5d9-500f-434f-b089-22a00639e366,Bembe Uíge
54,c9e2450b-4629-41df-af1d-e9634a51210f,Livramento De Nossa Senhora
55,b234a037-fd34-429b-a160-b96e6823d074,Triunfo
56,75775004-0ca6-4542-8177-83da01c16fad,Ituaçu
57,a5733e7d-500a-4227-b0a8-cbfeff4b85d3,Cáceres
58,291136bc-410f-400d-8baf-c893f9eab9dc,"Natividade, Rio De Janeiro"
59,f2c400df-7bee-4626-aa67-7723730a5856,Itambé
60,8525bec2-8d13-4e83-a5d0-67820b5d121a,Buenos Aires
61,e4f58e6d-8899-461c-9257-7abcfa37e209,Porto De Pedras
62,7a9337be-f7cd-41e8-9ccf-9677a70d2699,Santo Antonio De Jesus
63,f65d2454-d17f-44c3-b4c8-03012623c93b,Icaraíma
64,656f0e25-e788-4f09-853a-93859838ce72,Luzilândia
65,83fdad91-861b-4415-80fa-7d5a48fdb0a5,Pocinhos
66,c0e5271b-a9b6-4eae-b189-3f73bd287809,Vila Velha
67,d81ee8a1-77ea-46b9-b04f-4d330bda476b,Lençóis Paulista
68,2ed1f826-0fb0-4b69-9874-82aff8d9c8d0,Lavras
69,0987b645-a2db-4583-a7bd-18e216bb583d,Euclides Da Cunha
70,4ab1a228-0596-465e-9dbc-061b2e48fd00,Caetite
71,4f381176-929b-497d-a85a-0f46a2d7449c,Juramento
72,fea52903-a547-4ff5-88bb-9793653f2627,Catu
73,d559b5f5-7ae8-4fb4-93b7-1840e292ec1b,Castro Alves
74,85d8438f-ff72-4b03-9e85-b542c1f1c0f0,Ribeirópolis
75,bd8fcca7-9d04-4c90-9bac-20afd6b993d0,Santo Amaro
76,df936ec5-56a7-4b02-ab16-a8d8709dd08e,Itaquera
77,a762bbfd-88fe-4a0a-a1dd-345b039d113d,Horizontina
78,a49c1d14-2e7c-4eb8-b43b-c4f531344127,Serra Preta
79,2121f40a-1ce9-4876-ae93-c4c250a9c5fb,Floresta Azul
80,ff84b37f-4143-47cc-882a-c093a0db6251,Salgueiro
81,089d3a4a-5add-4a76-afd3-d26c4c604e53,Itarana
82,462bc49c-bdaa-4255-b36f-7ed0a960438b,Morro Do Chapéu
83,02679265-3d3d-4c76-beab-ddfebd9b6f8a,Licínio De Almeida
84,bb42fdd6-51bc-4a2e-876a-bb3d141995fb,Macururé
85,c8b614df-895d-4e66-a58d-841bd439ff06,São José Do Rio Preto
86,87dd5342-6a9b-4d96-8c8a-3d6a78fd5d6e,Corumbá
87,e1dab15b-61d6-4137-85f9-e784b029afbd,Ipiaú
88,899d37bd-f1cc-4837-8204-9ec733d98132,Palmas De Monte Alto
89,35624364-7b3f-408b-9e9a-307d49d5aa33,Palmeira Das Missões
90,e2b12fa3-8106-452a-9a7d-5dfd3a8badff,Ouro Preto
91,e5d4c2b8-d925-4b8d-82af-a452797bdeab,Irece
92,22e0cfd0-dee7-4576-9765-81e3987eccb0,Bom Jesus Da Lapa
93,2bfa9bc2-ba01-47c1-a565-cea82e0e8851,Rio Claro
94,d428d261-89d7-4d29-b75a-f2bd587a9420,Santiago
95,90622399-7c8f-4ce9-ba50-0450ec66b95f,Natal
96,fd0dcbde-403c-4ea6-b9b0-f94bc30d270d,Bezerros
97,9c427339-65be-4874-8fc2-cfd32617a1f1,Caratinga
98,02da13a1-da88-4e80-9ea8-ed038ccb7982,Pirapozinho
99,997310d9-e260-4d87-8955-a1d59cc03e82,Garanhuns
100,da403a5a-b20b-4e5e-96e3-bbd646a659d7,Timóteo
101,064d86ce-4a53-4f0c-95da-45d3abd7ddea,Sao Paulo
102,7fb5e6e1-7cd6-4b1c-9308-0e1a8a3bb7d7,Mata Verde
103,2364f046-01ca-4be9-8434-174f90283d48,São Bernardo Do Campo
104,9851b6a5-80cc-4455-a19a-31d359a337ee,Jaboticabal
105,3f6db328-be4e-46f4-a3ea-16581b02f4f2,Biritinga
106,20d82a02-7286-4800-a212-72411bfc8eee,Jacobina
107,21482543-879e-4922-aa37-0cfea3b402f1,Araraquara-Sp
108,61295003-99db-46e9-bf60-b39f5f8445b8,Teofilândia
109,ba26c9b7-28ac-4318-93b5-c5036f7c2ffd,Jaguaquara
110,329266ec-48b5-4429-b86c-3a254b119150,Campo Mourão
111,3628f629-bfb1-493d-a1ce-8a036cda23d2,Vitória Da Conquisa
112,1f2ec7f1-885e-4338-b089-8e415b8509ac,Poções
113,9581aed9-8ad0-451d-bc03-a6a0f978876e,Barra Do Mendes
114,0663beb6-a991-470c-9362-010ea9d9168a,Uberlândia
115,4062cd36-ab2f-4f14-b38a-4fa0692b1360,Conceição Do Jacuípe
116,9fa82a24-5293-4eae-ad5c-7b101173a33b,Teixeira De Freitas
117,893e1cc8-e9a0-44ac-88fe-7d7b2c8c7883,Frei Paulo
118,ef05a43b-9c1e-42a1-9fbf-41a597821118,Florianópolis
119,6807c320-893d-407d-9ed6-29d82e28e9a0,Palmares
120,6f484c41-f65c-4916-aced-251aee85c401,Curitiba
121,9bffa77f-e940-4f82-98c5-2cb7692bd337,Marília
122,e6983e59-3f60-4871-a1b4-aa34e44ee578,Riachuelo
123,43ca31b8-ab8a-49cc-869e-294de96efcff,Coaraci
124,e28ee4c5-12fd-4845-b665-4fb660124a7a,Conselheiro Lafaiete
125,bdc2e3c5-7094-47df-a2f4-b93e5e68aab2,Seabra
126,984cb79e-c59c-419e-944a-ce3986ddda5b,Caxias Do Sul
127,6639e81d-38ec-4f52-a722-9c784301d6ba,Guará
128,b535f975-1053-4b06-ab14-21febef38793,Santo Antônio De Jesus
129,450cfe19-0d94-4749-927f-c866f8d24e66,Santo Antonio De Tauá
130,a73b0a05-bcac-499e-a41a-710cc3e904ff,Coxilha
131,e8cc0021-9511-4bbe-aa5f-1cb6228ceae8,Inhambupe
132,e76d52c9-b7ee-4d4a-a2c1-7e3e5e99b03f,Boa Ventura
133,74218aa7-26cb-46dc-912c-3278e22cf548,Candiba
134,ecb42a41-d2ed-4b4d-8e37-e1ac4603f67c,Aracruz
135,6295be82-9188-4482-b7ff-ecdff608bb0c,Colatina
136,4154bd56-ce79-483f-9e0d-eb7a960f9010,São Miguel Do Araguaia
137,029bd3a5-ed4e-4edb-a374-e643745817f9,Ipuiuna
138,078abbaa-e1ce-4f2d-890d-a634057b77cb,Itajiba
139,9020106e-f2e0-4499-901b-b29f0396fa0e,Montes Claros
140,f63d3291-9cf3-4a25-994b-b2414f137f38,Rio Do Antonio
141,de5d132f-654a-4eba-8157-3e234a9f30fc,Ribeira Do Pombal
142,2e5f18da-df1a-4ce2-acc5-6670c001caf9,Maceió
143,0db35ba3-f7e8-4a3e-86b9-0105eb52129b,Jequitinhonha
144,a9b6222f-ad99-4bd2-9489-9958607eff80,Santo Anastácio
145,695615f4-4d98-451c-8ab0-225958402f6f,Passos
146,12d2d61c-33a0-4179-b0e9-5e2f2f6afd1a,Llhéus
147,df2a8d89-afc6-4470-a75d-073bb4dbe23f,Rio Negro
148,07915946-293b-4f45-8ed2-b2f1682a62a4,Mato Verde
149,d200c9ec-3ca6-43c0-abbd-62da782bdb20,Santo Amaro Da Purificação
150,0093fc13-587c-443c-a6ad-5ee17d7f068b,Condeúba
151,996470ea-7f41-4077-8147-0a53f5b35819,Glória
152,aa816ae5-5fd5-4121-80ac-4f0a51c86381,Jequé
153,94be0a94-0a74-4614-9c72-d5921693e956,Caravelas
154,0a63b9cd-7dda-4cb7-bbf0-3aaa292621a0,Petrolina
155,eb62fdea-e713-4f18-b29f-d0fbc5046b27,Aracaju
156,ed8e30ab-b3fa-4dbd-acef-cad78bb01b68,Ibicaraí
157,82b868e8-2b15-4313-b69f-779145c626aa,Barbalha
158,1d33c0fa-15db-41b6-9a1b-31653c9716b1,Barreiras
159,2da72c46-82c3-4a77-942e-cf3b74739d38,Blumenau
160,b3b875b3-6623-40b0-a309-1be019c15f39,Queimadas
161,360ba7e2-cca6-41f5-8bd6-3c55a63fae22,Belo Horizonte
162,5cfece41-d545-4e2e-af1e-ebaaf2738f24,Mairí
163,e0768117-d684-4c27-8055-25597cd44747,Inhumas
164,94a05e00-8159-400a-aa6b-0a376ba912d7,Ibotirama
165,39ea44a7-7172-4d44-8e51-d9f20e82f010,Porto Alegre
166,74a1ddef-6118-4c9d-9474-471f446448e2,Irecê - Ba
167,0d7e9e10-56c8-4c5c-b604-84039ca1dbb8,Lins
168,b2ec90d7-7d9b-4a7e-bd08-cf2ceb5383cf,Havana
169,9e5db02a-9f73-434a-87bd-2fac97d8e983,Pau Dos Ferros
170,90f87b54-c217-4538-961a-2a077b493dbb,Tucano
171,1d5ca3cc-378d-4f75-9cec-411447c7857e,Nova Iguaçu
172,6c387cde-5a57-4c97-9bc0-12f137f2b474,Americana
173,f304b2bd-a462-4c12-9d29-b6a9a89e5f6a,Salvador -Ba
174,c6ef215c-81c9-4538-bed0-6d886d8dd047,Osasco
175,2ae87ee6-3cb5-4a0f-95d0-784a0034e6fb,Cachoeira
176,f8565dfb-bf4a-4b9b-b99c-172106b7e07f,Pojuca
177,2c8a4815-ad2e-443f-a721-462dbc69987f,Belo Campo
178,93910f57-1dea-472c-9a4f-4e2ec4020f78,Brotas De Macaúbas
179,52951ebf-4a9c-41c4-a729-89512868144b,Rio Do Antônio
180,8f274180-8eed-4bf9-b6c6-e01a00b5797e,Caetité
181,db502cac-3de8-4c59-8048-0cf4688cf429,Caruaru
182,996d3fb5-d919-44f2-8ed0-1a3b1e20a29e,Divinópolis
183,69616588-ce34-4c9c-bfd3-a8188f84fffb,Ponte Nova
184,bd43e85a-e395-4e31-addd-d23c666b6973,Magé
185,a4cf566d-8dde-4884-8e87-ac4b6f82e65a,Itajuípe
186,621d9d0f-81c9-4c4d-aec7-d0c067487cd0,Rio Grande
187,6889b6c9-fb0b-444b-811a-1bccc23a8566,Sete Lagoas
188,5722b53a-8c32-48aa-a3e0-eaeffd8b9caf,Juazeiro Do Norte
189,b831c4a5-4e95-4030-ae32-9f747f1313bb,Nanuque
190,8189f5dd-3ef6-4f33-b1af-89dfd9905eed,Mossoró
191,4f637ca6-5a82-4c39-8955-1fed39f6755e,Tabuna
192,e802ab34-f0a4-4f0f-9b8d-5a704f29bfa4,Santo Antonio De Padua
193,ac82fc54-29fe-4288-a5d7-70a4325e5159,Patos
194,6aae8fa3-e5af-4568-8d2f-5f55e3540574,Bauru
195,ae7326ef-5d39-43e4-b5af-1deafbf454e6,Toledo
196,aaae5d17-666b-4498-98d7-678a157ffad7,Ituberá
197,378f08ba-0ec9-4321-b6c8-2c0e7fbfcb94,Muritiba
198,d77945fd-d554-40ee-a9fc-2db527a5effd,Eunápolis
199,21c92de2-65a7-49ec-a6c1-0073731bfecd,San Pedro De Jujuy
200,aaea9aa9-0b96-4d03-9599-f965902315e7,Campina Grande
201,5790036c-b382-4634-afc3-bf0e661cec6b,Trujillo
202,2c9a5e7a-2a78-4b34-842c-5e457d904add,Peabiru
203,a278bb9f-1df1-4509-935c-f5b37d12a582,Berazategui
204,5504acd2-0ef1-449a-8c9a-7476f018d892,Itabaiana
205,8e56ab42-92ea-4a47-a10e-7457474c9f59,Gandu
206,083dd98e-e668-425a-aa9b-d4ecc297ea11,Botucatu
207,899fdb9a-697f-4901-b091-e2657c2d4c49,Ibiajara -Rio Do Pires
208,ddb1e5a3-1b2e-4f6d-9b83-85fbe8fee7a8,Macarani
209,b3b28b79-30f1-49ea-8c9f-e3c972e9c12e,Areia
210,4fe5f98b-f57e-45fd-8070-a2828d550f63,Riachão Do Jacuípe
211,cc5f4800-8b09-4285-83b8-3fd68fe85af1,Santos
212,e48d4005-0a8f-43ea-8ef5-d052b6c9b5a1,Miguel Calmon
213,9a11ca21-779c-4e83-a60c-7a945e4a6d7c,Montreal
214,513d3d0e-20f0-4f40-be81-0656c61d990f,Riachão De Jacuipe
215,dc0cb8e8-a194-4bcf-83e2-1c8813ee14bd,Araraquara
216,a436e2d4-2bcf-4cb5-abb0-81d9b25c774c,Cabo Frio
217,0b44cc28-6c42-4ffd-adc2-555792eb8bcc,Medeiros Neto
218,140821f7-99e2-4695-a2af-2fd7d09a4543,Carlos Chagas
219,64e44938-7e1e-4b07-991b-d8ef39c0fc3c,Ubatã
220,bd6e3cce-87a0-48e9-9212-6c38f7d64042,Guarulhos
221,14c2b288-6dce-4002-80d5-4d9e3d525525,Campo Belo
222,90c6cdec-5ac9-4bad-a509-079477eabf6c,Conceição Da Barra
223,ef589d4b-9a2c-4cbe-b289-b00aea9b98cc,Ciudad De La Habana
224,1de2079e-d9c4-4c31-9149-8e6f02bd80b5,Jordânia
225,8718c154-497a-4c6d-838f-c82afef6573a,São Gabriel
226,b654f05d-b5f4-4640-b207-9d9fed4cb47a,Itagi
227,de86b125-e363-4ccb-b439-c5494b5565d8,Fortaleza
228,07c52496-bb35-459e-a012-bf4c217d5bb5,Brejões
229,a7ccd23b-436c-4694-9c32-182640dc99c7,Sento Sé
230,b3507d6f-f5c8-4e7b-869b-c5b6f83a9d91,Três De Maio
231,59f831bb-95ab-4df8-ac38-5c03a445f529,Seropédica
232,33ec0fce-57ec-443f-bc51-183ce0944f58,Marechal Cândido Rondon
233,04c5755c-98c2-4423-95cd-4f1ec7530bee,Torino
234,c7b5ec5e-fe13-4f24-a6d0-4de1ef02b02d,Conceição Do Jacuipe
235,ac9a0dfe-7d8e-4a03-b96d-487a0ed108bf,Goiânia
236,dd706b7c-1790-44ff-9233-a506a586f03f,Fernandópolis
237,d62d6bdc-caf7-4c2e-aae1-c3f6df7e6f02,Sento-Sé
238,ab1b0eff-e578-4fac-a5bb-538fbfe1e6f8,Taubaté
239,f407250d-5953-482d-accb-ccd7b6f24714,Mortugaba
240,9fd8c205-f999-4dab-bb01-ccd144a790c0,Piratini
241,408dc527-0ad0-4a71-812a-4ea0ac6064b4,Rio Do Sul
242,d18c05a7-7ae9-4344-b546-2036a8cfb23a,Santana De Pirapama
243,edc67ca0-0b2a-4ba9-af4b-a0c2575320e3,Filadelfia
244,1397e0dd-c391-4639-b770-5d9d0b7757d7,Irecê
245,c580a6a0-b981-4c3e-b37c-d5f993be7d7b,Mata De São João
246,54ad4acb-2af3-45e8-a209-354605e48907,Barbacena
247,092a622e-e790-4aa7-abef-f1713964dd5d,Baturite
248,b1369ed2-0e70-4dbf-b1fa-445bf18ef1c0,Betim
249,a0f6f524-5899-40f1-b40e-bd7eca537bf0,Urandi
250,133e9624-dfa0-45f5-b328-18d7b93d716d,Nazaré
251,5a7973c5-dbae-4cfa-bc81-08e411f6ee72,Maracás
252,180daab7-c730-4c53-b28f-8743ea7c43bb,São Sepé
253,a220073c-f19b-4361-bade-06e8b38b9b12,Tanque Novo
254,c6338359-9e6e-4a19-93c9-6ce7b9cc977b,Alcobaca-Ba
255,3555bc86-9e50-4135-95ec-9321bf4c0dba,Matanzas
256,0d7b4c44-cae8-417f-8356-7654533a22a4,Eldorado
257,ae96553f-5c34-4acd-81f9-681695510c09,Amargosa
258,85a1db1c-4528-4392-8689-93e453611b3a,São Luiz
259,0144b070-4837-4f35-9650-a5cfc30fb88f,Mucugê
260,8112f919-9c8a-4171-b930-60123550be65,Igarapava
261,3cd584a9-058f-4565-922a-260b395d5289,Itabira
262,0e6952dd-0fbf-4329-81b1-8fbc83155f38,Passo Fundo
263,4c8d7078-8193-4a8d-a1d2-011e38d84330,Brumado
264,266c8813-cf50-4df5-a67d-d524d4760b5d,Santa Bárbara
265,d8a3dbe3-bd18-4681-9bcf-5b9849604a2a,Jacobina-Ba
266,84ddcb79-0bc6-4c8c-9c62-c3d32227dd7a,Conceição Do Coité
267,4aad9d5c-f2e4-451d-86fb-7febf0ffb344,Niterói
268,c266270a-04e2-4dae-9296-1d26975c8146,Missão Velha
269,f1f66d53-84f8-45d6-94ab-3b6b63f4a29e,Indiaporã
270,b52dd2ea-cd35-4566-a150-128aca94bb34,Rio Verde
271,d4176f5c-5368-42bf-aaa6-e3f18bf6f52f,Contendas Do Sincorá
272,2089216c-56ad-4727-a400-30df21776ee9,Londrina
273,624296a1-fa9b-4b39-84e1-c4d6a3927975,Avaré
274,063f22ab-fa80-421d-993d-ea4c08b0e3d1,Belém
275,d4e00554-34e6-4e0e-ad49-c59cc60e68f1,Boquira
276,4899fa9d-9778-4202-ad92-6f078b1631df,Paracatú
277,89aa17bd-edfb-4e8a-86b7-2fd92adbf159,Salinas
278,a8b70486-cf07-41db-8024-0df4fb80c9a8,Pau Brasil
279,6b1d8d2f-99c5-4136-bb25-c9da69699043,Guidoval
280,dde0b4e7-5bbd-40ae-913f-68f333ae61e4,Emas
281,44147c29-3dcd-456b-b899-ad5473eb1485,Piracicaba
282,37a2ff8c-4bae-463c-a078-d28ee96f0d92,Pirassununga
283,d450bfe5-efb2-498e-bb1d-5a968c1b28f5,Nova Venécia
284,49eb0b63-6eee-4eee-8e05-8c7dc2e21609,Alcobaça
285,ba10d795-5fc4-4882-8371-19789b0ae2c2,Linhares
286,1a27567e-2e0e-4c92-abd4-1ba2636705f3,São Fidélis
287,75066e3b-74dd-4f33-aeb4-9eaf098ce0ec,São Grabriel Da Palha
288,232eed78-4b3f-493a-95b3-3a38fbecadea,Santos Dumont
289,c3a362de-738c-4bdd-afbd-5bfb8e3091dd,Umuarama
290,b647830b-e943-4c90-8a4a-d15d103c5bb1,Xique-Xique
291,08d8bb84-cade-409e-b01d-ee11008c0c9b,Candeal
292,123426ee-285c-4306-947c-3bbf01a149b6,Luckenwalde
293,2bbde7a5-ef33-4c66-9e74-a8c0bca72504,São Felix
294,d84bc4ff-b6c3-4413-ab79-cf05cc6688b0,Guaratinguetá
295,41349565-7b15-47f3-bceb-7ebf78cd8066,Belém Do São Francisco
296,d342615f-4076-4c67-98d9-c9e4b877bbe9,Ibirataia
297,c1547e58-bb9a-4a9e-81a4-11c4282faadb,Pindobaçu
298,f96ecdf9-605e-45e8-b230-c4506779befe,Cordeiro
299,48e91af1-9327-4340-9d17-adcb87b906c4,Valente
300,ecc312eb-15c7-49f4-a62f-d88dfe676257,Saúde
301,bb6e07f4-97b1-424f-b722-73264e8ae7e4,"Bom Jesus Da Lapa, Bahia, Bras"
302,2c61b0c0-3b43-4370-ab0b-a29b3d4c4bea,Descalvado
303,77faa9bf-aa55-4683-8a80-9f14c4d20854,Volta Redonda
304,30fdb13e-ee8c-402f-9c9c-018d16f79b1a,Camamu
305,781cd126-d631-44ed-8070-7b4015f26b03,Santana
306,5b1b31d7-a292-46ab-b535-5d0d3ec29732,Sapeaçu
307,a062571f-1b67-42ec-bd23-d0178c1c3200,Bonn
308,9c9a2c73-3b88-464c-8be4-613bff1a017a,Remanso
309,4876e6c7-f0ab-4423-b1ce-85c4a973b06d,Ipirá
310,269e7503-2d4a-436f-9320-76223f625567,Caruarú
311,cb6f4396-9ab0-4561-a321-63115fb9ca55,Rolândia
312,78599934-1db8-432d-bf05-d733c86a8a0f,Utinga
313,4b284d60-1279-4ecf-86fd-10853b3c700c,Lapão
314,dcec2a95-bf56-4aec-a87a-645c54808db9,Pelotas
315,b528a7d2-2f0d-4c97-9dbe-1491c4a2bc94,Conceição Da Feira
316,4d498a7c-2539-4731-ae82-f9c2c074c3c6,Votuporanga
317,dae58bed-4a2e-4ebe-a0d3-32a4da3e72f4,Vázea Alegre
318,ff5cf828-a82f-4d11-b71a-be0639c06de4,Padre Paraíso
319,0ceee1e7-dd33-4460-9d7a-04109e78916e,Santo Domingo
320,1e72ad7c-f345-492d-b251-e92863c6145c,Teresina
