,city_id,name
321,1dda8ebf-cb25-4509-bf69-992edbce073d,Crisopólis
322,0e055080-99e6-4483-b832-0c3b250bfa88,Floresta
323,d4c38302-7733-4c71-b5f8-60e68d705be2,São José Dos Campos
324,3a40aea1-d5c9-4dc4-89cd-66d35421aa5a,Valença
325,f0dc0a82-a649-45b5-b01a-479bc7ee9c19,Andirá
326,8c346387-1841-408b-9c04-bb0da6311c42,Camacan
327,14deb23c-bdbf-4981-a1b7-59c489a810c3,Capivari
328,4084cce1-0a52-4565-a1c2-641fcf2de174,Barra Do Piraí
329,2adc6fbe-0d8b-439d-a3b8-9e917d972e47,Rio Brilhante
330,41f0491a-f439-440e-a9c7-2bcad0f0e4ee,Simões
331,e3d1a17f-8363-4b0b-9cac-b85ce5fadf17,Ribeira Do Amparo
332,133ef353-fbcd-4066-b66b-fb7161b57d41,Dois Vizinhos
333,af327158-ef13-48f0-8234-d40c950f431a,San Salvador
334,f8dd6e53-2288-419a-b44b-a341278e8547,Iaciara
335,ad192c34-85ca-4d31-b539-969610605b10,Santa Rita De Cássia
336,954a504f-230e-4aac-b26b-bdfb6f001bd7,Curaçá
337,a42a45f7-db65-4f46-a3f9-99134e37ba35,Casa Nova
338,cc519df5-1200-420d-8ba7-f8c64cc25c02,Antonio Gonçalves
339,0503d369-9a16-4964-8db4-b0c881aed822,Três Arroios
340,50d2052b-d4d6-43b3-8bf8-c9307c21b5b4,Encruzilhada
341,efa9194d-c9e4-4e11-9641-e3d9dbf62be1,Estância
342,532f5c0b-b068-4e0b-9f43-d8f3a4b1439b,Mundo Novo
343,7296b748-06be-4700-87f1-499f206ca418,Central
344,5bb1bc97-4ef9-44a2-bb91-219d3f69be76,Erechim
345,fe3d1939-e34a-47b1-8e75-e6e3bf886e9b,Cravolandia
346,06430ae2-1a1b-4612-b742-474538fe299d,Orlândia
347,c7191bb2-e983-4fe4-b896-7c0c43365c7e,Serrolândia
348,7a51c63e-ab6a-4f2f-9245-3078834dc5ae,Porteirinha
349,7e665536-5076-4fe5-979e-703d107e61d0,Cansanção
350,ee702a49-027f-4357-b4de-b04e42109856,Pederneiras
351,2181f47f-dd48-4aac-bc27-bd7554041635,Itanhém
352,c77a9e21-7e2c-47de-8c2f-bb52d1340692,Cândido Sales
353,75132d36-fb8c-4105-a86a-6f44c4fda6b1,Cairu
354,c34cc355-3f2e-4ade-b451-4c6e92d4e60d,Canavieiras
355,00e6d217-5170-43a1-b2d1-71dc0babf3f9,Cachoeirinha
356,e08ce5a3-aa70-4bfb-9176-85123f1db79e,Leme
357,a3faad33-f60c-4566-8124-01f60fd32810,Itaguaçu
358,0f2c9d6d-8c01-47bc-8e24-38ca15a47107,São Cristóvão
359,a7f29f5f-bb14-4e78-bf91-c0e2ed9d2df5,Caculé
360,57364312-e8d1-4683-9b4b-a5fbad908511,Ribeirão Preto
361,c9468851-d4bb-4eb0-ae3c-0284d1976ddb,Pouso Alegre
362,03c0347f-a53d-46fa-b113-30c9963fd5fc,Caxambu Do Sul
363,abb389f7-5599-4d8e-8820-19440456b6f3,Ituiutaba
364,9f30043e-2a2f-44ad-854f-fe04b71e7583,Santo Andre
365,78f8309a-a3d5-4e45-922b-5beb6fdbfbb9,Buritizeiro
366,45ecf871-d045-4aaa-bd5a-25df89d3e604,Itapé
367,353449cd-a87d-4e7a-b0aa-e16ef07c8df3,Cabo De Santo Agostinho
368,549cd1c2-897c-461e-bb91-2f180a7442e5,São Felipe
369,df652db5-5b59-4da6-bbd8-e044ec1ecc1a,Vitória Da Coquista
370,b45aca05-084e-46cd-85f5-6e8c3b9bf131,Aramari
371,ef80b0c6-b0d4-4a8f-91df-aafd485a21c1,Juiz De Fora
372,e2f4fb34-1e08-4fe2-b004-d048481f3efe,Carnaíba
373,e2e89824-4377-4bbd-8d6f-535b66690d4d,Piritiba
374,04cfc0dc-e0ed-4c4b-b535-05a1ce55f209,Cascavel
375,3db2fef5-f9ab-4b75-b7b7-8a9596520093,Ribeirão Prêto
376,b5172a17-0770-476b-b485-806539a73c65,Tabira
377,c63a9843-8e73-4ee8-8327-7af8a9b14bc4,Santa Teresinha
378,1bf721e7-9b62-4acc-81e3-fe36b5b1c68d,Terezina
379,ef4397aa-6946-41a9-bacc-0118cb4767fd,Wenceslau Guimarães
380,7caf0b34-b43d-4bfd-925a-c68a175dabf2,Marmeleiro
381,73fcef5f-7fa9-4542-a81a-56e8e9000def,Esplanada
382,3a69b33f-1d66-42ac-907e-88020685d635,Rio Dejaneiro
383,877f7378-eeea-4b04-a544-57876f674aa3,Piatã
384,f0936021-bc0b-4430-bdf9-5ee96b5c558f,Lima
385,97efef0a-3c6b-4936-ac11-1ec71b223e18,Sao Mateus
386,445452df-838b-44a0-8946-1dec44c2415e,Campos Dos Goytacazes
387,db72c470-5fe9-4fbb-9258-f25aeaa9bc93,Aporá
388,f1eff8f6-2658-40db-8ee9-8f596625b9a8,Leopoldina
389,1f5a7f32-efac-433d-86f8-6bc6666ccc95,Manaus
390,356fb4c9-50e0-42a2-b0f4-59da9d058dd8,Avaí
391,9d9b1288-233d-417b-9a8f-0f2bcc4c1b9b,Santa Cruz Do Capibaribe
392,dc48794b-e4ce-4616-8129-bd114ca3c039,Mansidão
393,4472e9f3-5ed4-41fe-931e-0e3c402a14c0,Catanduvas
394,629133a1-8de5-43c7-9868-f9c2a2f79aa3,Caçapava
395,ba884eb0-f36e-41d0-93dc-6de8bab70a6b,Petrópolis
396,9e4aed85-fcb5-4d30-8764-25b3b2917e6d,Pilão Arcado
397,c216da64-3378-4ccf-acd7-cfddd3d7c16d,Campos Dos Goitacazes
398,6cb615ca-34f0-4a6d-9471-d02234ba9bac,Pindamonhangaba
399,62f9775c-2e9f-485e-a541-63c62d348d6a,Nepomuceno
400,65e3cc0d-3389-4a69-aebc-b32a019bfda7,Serrolandia
401,fc61924d-e670-43be-8f5b-c1d94d12afaa,São Carlos
402,c2c789d4-39e1-48b4-ab80-93d826ba241d,Araxá
403,2f317668-155e-4d5e-84f8-97d89b4b0ae0,Muriaé
404,a06bafcb-7706-4d7d-858d-7f814343248f,Irará
405,967af7e5-89ff-45b1-be34-ba4d57bfba97,Alexandria
406,8823a48f-6353-4275-a965-2d55d04e6c16,Cândido Godói
407,4af7f504-1d3b-495b-b3cb-39046ddc0fc7,Prado
408,d1298bb6-9179-4a93-a70b-e760a375706a,Sarandi Del Yi
409,84e7f7cd-f792-40c8-8046-db4eb430b438,Apiacá
410,8c65a5a3-a80c-4e68-9dba-554c8082dfd6,São João Do Araguais
411,a28a70d2-30a6-4964-bdc5-7c33b898aff1,Boquim
412,7ca602c6-38a1-4fc0-832c-3980975ff697,Itiruçu
413,d2411288-75e3-4653-93bb-929038d8a3b5,Rio De Contas
414,1ca4095e-8c59-4b42-af06-1c2c46a3f5aa,São Mateus
415,ea004c04-0040-4bdf-b22b-f4ca95e99be6,Cetité
416,e242c2a6-d662-4f3e-af8e-43900c8c9131,San Antonio De Los Baños
417,6a6cb1d8-71e0-4bdb-a8af-7f52229b2d62,São Bernardo Do Campo-Sp
418,e2207dac-a47d-42cf-9ce6-7d96bf8ea930,Palotina
419,7531f7a2-b05d-42fc-a1b9-123936aeba22,Jequié-Ba
420,c7bfc35f-201b-4125-a29a-38fa892c193b,Souto Soares
421,4fa3d92a-3390-4fbd-a0f9-9862b3373262,Aurelino Leal
422,ed613ce2-5285-4754-b422-09924ad4f23b,Ubaíra
423,277d82a8-6347-4c49-bacb-bb9fa3cb04b0,Jaguaribe
424,e0dd5a9a-e04a-4d62-8ea7-cb633c6e34ea,Varzedo
425,1ff60c62-fcca-419a-bac9-e624729e5c6a,Governador Mangabeira
426,91f5cb5d-4b77-41bf-970d-b5db9411e39a,Sobral
427,fea1db6c-27c7-47bd-9d58-63a8eff465eb,Barcelona
428,db964e39-0a24-45b0-97ec-daed4ec9f470,Curitibanos
429,c9d3ab1f-a308-493d-bba8-9d65885ea587,Porto Velho
430,1757e16d-9288-4034-a789-07dbc5f65ec2,Novo Hamburgo
431,2d82ba57-60c2-4c26-9d0a-e9298b3b3a42,Jaconina
432,8f3e982f-05af-48d4-b8d2-5abd328f0261,Santa Maria Da Vitória
433,b857c629-031a-4b7b-983d-4ec349f20190,Ipiau
434,b89f1280-9e1e-43f5-a8e4-54e105345995,Una
435,5df2a0c8-c804-4ed3-8bfe-d848bbfa3286,Barro
436,2f3ec261-5d20-480e-89eb-540de4ce780d,Taquara
437,d8adf141-b02b-4900-8a30-deabf0493549,Mauá
438,5349624b-b86a-4f27-8e15-f7f07d51302b,Campo Formoso - Ba
439,190f7aa4-36d0-46ed-a78d-717608805ef3,Uauá
440,7d591107-333c-4280-b583-49a7f5f08feb,Franca
441,be90c6ee-0d5a-430b-95ec-140143d1b223,Jundiaí
442,0e29aff4-cd79-458f-bb2f-d65c43e6004b,Ibiquera
443,a92170bd-cebc-4919-87dc-8d7865b8980f,Araçuaí
444,5825196c-ab14-4f50-8d3c-667e07b96637,Tutóia
445,5423315b-e123-490d-b239-1a5930f90936,Ibirubá
446,8ed5430a-8ae5-4221-80f3-05074fe8d9cb,Santa Maria
447,18c748b1-11df-4e54-a7ad-5085c6cbdff1,Bogotá
448,f5d0add4-4d73-4e82-a412-e9afb8e03c46,Igrapiuna
449,e3ce4edf-0ba7-4a8a-9977-0d90f621bb25,Aguas Formosas
450,1d9c9dfd-49c2-421c-b5d9-298dd479cd1b,Dores Do Turvo
451,489d5818-1cf5-4c25-a0d6-2e9805478d01,Bicas
452,0b9f9f4d-cf29-41cf-b636-e1f3d8728de5,Bahia
453,075463bd-4e6c-4fcd-9fe6-8255820a016a,Maringá
454,65e0669a-7bf1-476d-8335-8a6900266ca8,Palmácia
455,b8fb7e15-59c8-41cc-a30d-d10f6d0a8abe,Andradina
456,53436ea1-4e32-426a-b7f6-69e4816ff02c,Igaporã
457,c88dfe2b-8c00-4af3-b48f-c7d8e494da88,Ibirité
458,f051d244-530b-43b2-a57a-c6a757b5c3d3,Paripiranga
459,3f0b7340-a965-4f25-adec-7a132eac6224,Coração De Jesus
460,f917d184-d97e-4fa9-956f-8c902dd953ff,Maragogipe
461,85d36e65-a043-4a30-aa20-b41ca6e86bba,Valença Do Piauí
462,1e0438d8-4283-4e65-84e1-fb37e0428ff4,Cotegipe
463,7fd0aa3d-e0dc-4fdb-8fad-6392a764fb89,Matriz De Camaragibe
464,d7f9002d-4023-4532-b83a-55b8ca33260c,Nova Itarana
465,bbd82ec7-26ab-4235-aa60-5034504f9660,Maiquinique
466,d13fd71c-0eb1-4aca-a501-a9a543172d3e,Pontivy
467,e7b67192-a359-4f87-8007-7efaa32fc788,Penedo
468,5910322f-7c56-4f49-b16d-2969cb41cb5a,Cali
469,a082988b-5cd7-4ba2-942e-a5de32ca0877,Manhumirim
470,d2ccd7c6-9916-4cd0-9694-3dcd3f08a879,Jaguaré
471,d62d7d15-c80e-4650-8486-bce644a13f95,Santa Luzia
472,1b32f31d-6382-4322-91d0-e3d02df9a053,Itarantim
473,a1924575-1181-4f1c-ae10-f78173978208,Fundão
474,102e9559-7f80-45cb-a5ad-aba911b793c6,Ibiqüera
475,6e545d35-5b88-4b36-abbb-b29e5a161142,Abaíra
476,460619d9-ecca-456d-9843-93f382ab86ee,Campos Do Jordão
477,95194076-e98a-4cbd-8e2d-c5c21b666a27,Alegrete
478,c60e9830-826f-468b-9299-030bf3f0fc05,Unaí
479,991ae8ca-1ea1-4eeb-9946-ded4a532bd70,Juranda
480,afa50639-35da-4e7d-a539-b8d7c648d8ec,Nova Londrina
481,9a5ba8d2-aa03-4a74-9534-32598dd2a3e7,Nova Friburgo
482,e64c0aa9-890f-460b-9c17-51d7648c1e9a,São Francisco Do Conde
483,d7f1fdf9-123b-4d1d-b505-74443a249a53,Iguatu
484,7b3c0140-adbf-4271-8731-7ec58c7c422d,Paracatu
485,9017f11b-5cd2-4a7e-ac03-cb7fb55c1ef7,Dom Macedo Costa
486,42b2af88-ae49-454a-9c37-92b17c63b82f,São Roque
487,c8cf3619-9ed8-44ee-ae67-260ee6800e1d,Jaguarari
488,4951abdb-2146-4440-a53d-702061431408,Santaluz
489,f7d24dfe-ca8a-4225-a449-63e8a4949bf8,Panamá
490,8812b771-2884-4713-b6d1-86fb0da4c2c6,Itajuipe
491,4e0fba94-db24-43e9-aaaf-03ca0bfd4eb1,Visconde Rio Branco
492,ee79ad89-4b08-46a3-8c32-a0a737e65d6f,São Luis
493,d482a0eb-ddc7-4470-897c-71cd68473c50,Água Fria
494,ac1adae6-19a0-491a-9900-848722044dcf,Jitaúna
495,0d62d344-bd3b-4c48-bc81-a63d26f3ccc5,Amparo
496,ee4ac341-7fc3-409b-aa6c-cf476e4cc0ad,São Jerônimo
497,e1530a56-498d-4033-81f8-7ebe35ceab37,Slvador
498,0e2d1c5b-cfa0-49a7-82b8-704544ceca8b,Esperança
499,f5777c96-9055-493f-b08c-b15bb37e2571,Iuiu
500,c01eb8e1-9334-404f-a626-c32d5b9f3a69,São Carlos Do Ivaí
501,3b720117-5045-444c-a8ab-c5818447a20f,Altinho
502,3d896c0f-9a14-4887-a85d-25c29a6591cf,Ibicui
503,42f03a33-5eb0-44b7-a6f1-85ddb47a133f,Rio Pardo De Minas
504,649ba2c8-cb7e-4939-b81d-5fbeaa43a702,Rondon
505,1b0aadf6-78e4-4cb9-ba76-9c24fc3dbf67,Cipó
506,6de0608e-b66b-4a70-bfb4-7cb2223db50f,São Jose Dos Campos
507,8942ca20-33cf-430c-881f-b2e92a699e2d,Ilha Solteira
508,9f76a0c9-4af5-4b0e-a4b2-e625cc3aff91,Cachoerio De Itapemirim
509,06a69df0-99e1-41d0-80fc-5d7a4d352aec,Candelaria
510,7153fef6-6c55-416f-beb2-0ab7be781879,Bagé
511,957441d9-7ca7-4f2d-87e2-fff139b2ba44,Juazeiro Ba
512,7481c8cc-9950-4f4c-95ce-87b78fc9aa85,Mogi Das Cruzes
513,ef3b2b34-0f19-45a6-a582-f8f30cda4bd8,Oliveira
514,67c62052-c0ba-4d0b-9cac-82f58f18844e,Cachoeira Da Prata
515,cfd0cfa7-f636-4bc9-acf7-dc458f3c32c3,Chia
516,90a630ce-0897-47a1-aa27-1663a706c6db,Riachão Das Neves
517,b7847528-1852-4bec-96c8-a67ca1965231,Lucélia
518,27dcb5be-83d7-41a4-b1d3-b2ff8c44c7e8,Mercedes
519,6bbe4345-fbdd-40b5-90e6-c8d5c8bed3cc,Livramento
520,76c1a4a9-ca07-4bc2-8d7c-e1429dbff434,Sapé
521,63f9ed51-8672-465e-afb1-5d2ccce0065c,São Gonçalo Dos Campos
522,83fea80e-0f96-4db9-b9bd-43a6a3ba9572,Candeias
523,76ca939a-eebb-4dab-97d5-96e2cd565c5e,Tocantinópolis
524,ae5c7df2-1e93-4583-9c22-bd7d2c397976,Concórdia
525,a96aae06-f7fa-47f9-bd44-80bb58263c9a,Campina Ggrande
526,9f0c942f-db66-4bb3-8331-aad80c6bd11e,Aratuípe
527,d9731136-3b35-498b-9d71-fdda0e783984,Assis
528,91986ce6-4d9e-42d3-b7dc-2ea7faddc286,Ibirapitanga
529,1bd924ca-1e91-4194-b931-42bf07164041,Brusque
530,04269331-a51c-4359-a79c-c2dab91a1669,Lavras Da Mangabeira
531,1e653ba9-56a9-4a76-92ce-5d2b9b4ae677,Cruz Alta
532,9784e316-a021-4165-906f-22e74423b6f6,Lisboa
533,9b8fb9f2-0186-4a45-9c71-fc7f0b1a5976,Olinda
534,241d6ea5-523b-4671-89de-6f9441355b4b,Antonio Cardoso
535,bffb38de-4a3f-4fa3-b486-3f5245132129,Ipira
536,ef36939c-990c-431b-8818-4af2169d7f95,Antônio Cardoso
537,1ea66754-4fdf-4ff9-b0ae-a77480761a60,Cajazeiras
538,273c075c-eb0a-4748-9bdf-f433767c44d1,Ijuí
539,8d57dd2b-efed-4846-990a-3601787027fc,Rondonópolis
540,10ee8014-3850-4781-8aa7-e1fb162aa22b,Satiro Dias
541,79c9ebc4-46f9-4385-8466-2224a339a0e9,Canaa
542,e326f6c7-2c0f-46f8-9de8-fb9798b6476a,Itamarju
543,a0a83a2c-d0c0-43b5-ab2b-81846ee5117a,Cabaceiras
544,c543bdae-0495-4f48-b6c7-a8f479939a7b,Caraz
545,5005cc88-0592-45c4-a721-bdd833e7dccd,Belem
546,096f94ab-d67b-44a5-8fb3-09ed7680a3d8,Santa Bárbara D'oeste
547,9d856e67-b239-493a-ac01-c084959fedb6,Cunha Porã
548,0998958c-91e5-46c7-b34d-269b87732501,Salto Da Divisa
549,6c55bf6c-7dae-4f66-811d-a66293944ad7,Sinop
550,33ea3fee-dac1-43bd-8946-2284929cf7bf,Monte Santo
551,92938c98-638b-4bb5-a9ee-c1e33d8d341b,Esperança - Pb
552,82922cd5-3abb-4f38-a267-8d34dbf48ad6,Ibirapuã
553,3d915ecc-e581-4dc6-95fc-575c07164d6c,Ibiassucê
554,a350a63d-cbd5-448f-8a4b-a448e7a93786,Loanda
555,346ad356-3295-451f-aa0a-177919331919,São Caetano Do Sul
556,25742da9-1421-494a-9141-d8b9e286c253,Arcoverde
557,17398988-77e2-4eac-8221-0cfb03e219eb,Carinhanha
558,68a0fa74-96ed-478a-b9bb-9ab75837121c,Carmo
559,a5892a3b-9030-430e-9c55-1fdcfa3dc113,São Sebastião Do Passé
560,e4f997fd-3418-47ce-9d08-2cfb24069d56,Canaã
561,1e0b7739-df12-4661-9cd2-0b4b5a1b405d,São Desidério
562,fb2cbc69-7063-42a5-9c21-ff2f2a36292f,Buriti Dos Lopes
563,e5cf91f9-ccf6-4e19-9f67-76f3c54c51eb,Versailles
564,a46caa67-9522-43ee-b980-bf829efe06e2,Tupaciguara
565,9c0cffe7-f2ec-46fb-98b9-c8962f23f49d,Macaúbas
566,943f78da-e360-4619-8288-b4c717085904,Tanquinho
567,30068992-e04f-4d48-9edc-bfd7c027dd5a,Itamaraju
568,83344e53-de35-40f9-a8e4-418d689a30b8,Itapeva
569,a4615933-539d-4377-abbe-6b7cd54ade85,Rio Casca
570,68bee5af-965a-4484-b5ae-c9ce39350a91,Santa Rosa
571,9378c842-e201-4f69-a5af-c80d64df4a95,Itiúba
572,65065478-1221-43bc-822e-94a368ecacec,Delmiro Gouveia
573,4ad7cefe-11f1-4a14-a585-5b15fa23d78a,São Lourenço Da Mata
574,333c50d3-ee1c-4c62-9cc4-cc01f2809d5a,Cachoeira Do Índios
575,ff46de7e-13a1-4a9b-877f-51388bb093a1,Uberaba
576,8f335f90-e644-4da4-a563-61f3850d33f6,Carpina
577,1b07eee3-df32-40c4-b317-6b140b1e4893,Cedral
578,faf0446a-0d10-4ebc-ae92-d5555e719915,Senhor Do Bomfim
579,2524c21b-930f-4099-87d5-809e0f12a9c1,Itajú Do Colonia
580,4cb20cfb-5108-4f44-956b-177d0f0a691c,Ibirapoa
581,41b83ab9-f771-45f3-b77b-d3d51144eb8d,Guaxupé
582,e25aaa47-fd6d-4426-8271-0cb2640534ca,Boa Nova
583,5f1b9c42-b624-49ac-b1d8-0425e641bfdf,Cicero Dantas
584,6c8cdcab-5f35-401b-8491-de4ee006de1b,Jacareí
585,fda69e82-f372-4250-9c4c-6b43959f5f39,Goiania
586,754a89fb-0bd7-45a0-a9bc-85430a54477d,Entre Rios
587,85bba856-6e88-4b8e-8298-567fad6d4c8c,Cachoeira Do Sul
588,9210b8c6-7222-4488-99cc-c2d18326d363,Paranavaí
589,06ec0141-63de-4612-9259-da4878120962,Iraquara
590,8f68ceff-7483-4c29-b16b-3c15aac88c17,Iguaí
591,aedcf92c-3b39-4d17-98d9-746027faf5b5,Barro Alto
592,41c4b860-5073-458d-ab63-5321a55f744a,Contendas Do Sincora
593,40150fa2-4e40-4ce3-8c1b-6ed3c73be875,Itagibá
594,e895dec0-6e9f-4535-9fe0-50a139a650d3,Firmino Alves
595,374167eb-78a0-4e49-93d4-297c32e55deb,Cosmópolis
596,e96e9c8f-35d0-41ec-be63-45dccdea762b,Escada
597,9968eee7-2f8b-45bf-8329-1fa24ae2c0ca,Aracajú
598,fab63224-393e-4e44-a0ab-48e594d3f605,Maceio
599,0ecabbfa-6fdd-4758-a22b-22b415acbb01,Prades
600,bdcc4350-ce9e-4e23-adff-23bed6fe30b4,Araçatuba
601,4cc95444-70db-4427-86be-296882c57f46,Cedro De São João
602,ae00529d-fdf0-45d1-a675-875292e743ba,Pedra Azul
603,f9745d53-0068-4743-b40f-f47ef1f304af,Contagem
604,74b8cbb8-6355-4baa-8522-c00cfb51669a,Mimoso Do Sul
605,2a471915-b45e-4f22-8165-1c7a4b13dc3c,Wagner
606,53ac7c07-a9c2-4c58-9a64-58e57ecd0d02,Conceição Das Alagoas
607,c54d2359-a281-40ef-a1de-ed54f1aff227,Belo Horizoente
608,fcdb00dd-9335-40e7-860b-ec3913199ac4,Duque De Caxias
609,0fce0a4a-fda6-457b-884c-c544cc4bd4d4,Olimpia
610,0a513e8d-5317-47fb-916f-7844907ccb82,Itamurí
611,ca887eac-8a07-4c60-b93b-ae9d51c55404,Ituporanga
612,f670e3ec-e568-4a16-9c5e-84532a2d766e,Ibicarai Bahia
613,4c1933c6-4551-4dad-af68-1854de2e4aad,"Placetas, Villa Clara"
614,10a772e9-db56-4dd8-ae7a-74888c2eaa15,Vitória Da Conquista Ba
615,5134e3b7-ae0e-48c3-914d-bc48ffd2dce0,Criciúma
616,eab5043a-c309-4544-adc0-e45206cfa0a3,Mirassol
617,1e434682-00a0-449e-a614-d7422d3c75b8,Nova Andradina
618,b47c1b5a-8058-4a1b-a7ec-433d0c79b34b,Aimorés
619,88f08136-f1db-4249-9ad2-31d5022bdbc6,Rodelas
620,3d983833-50c0-49d9-8abb-eb7f40208cc1,Chavantes
621,80caaf5a-5b5f-4cb2-ad2a-0c1b24f86bff,Carangola
622,97cbbeda-aa72-4e9f-b9d5-91f888dfc423,São Gonçalo
623,7612ae1b-e15c-49ef-8def-efcb6c043428,Ipatinga
624,4ca729a9-655e-4630-b70b-9b418b8895df,São Vicente
625,70cd5672-78f1-4cce-8b16-08b2b9142755,Minduri
626,3a87edc1-c2de-4712-9c2d-ca347651c155,Valparaiso
627,9dc3f089-3854-4451-8dd8-9a3101c2f26b,São Francisco
628,29729be1-8b03-43b9-9063-77ab91c5fe6a,Nilopolis
629,6fc858ee-3906-4272-99df-9654ab3aa071,Taquarituba
630,b93c0732-4d0f-46cd-95f7-1bf714a197db,Ponta Grossa
631,69cb6e2f-5293-43f7-b1e6-4c5880489185,Ibipeba
632,af0127a2-0776-40d7-afa3-2ce3c8d4f644,Bom Jesus Do Galho
633,fd99fdc1-e80e-4cd1-8b8a-5f3bef6c1409,Conceição Do Almeida
634,0ab8a189-8938-4473-a514-0f8cd84ab466,Jataí
635,1f0aee91-8932-455c-82e3-f67574450e5a,Itacaré
636,132b785d-2b64-4503-9c15-54210c523408,Miranda
637,d5070d5b-f742-4462-814e-3996a2e8e235,Dionisio
638,0fb42ba3-4d64-403d-9667-9262553a2655,Pedro Leopoldo
639,6ceae2b4-79be-492b-974b-5cfcc145ae92,Cristália
