,city_id,name
640,4954908f-4c80-40aa-adb0-c588fa876af7,Ubaitaba
641,4c038122-2b49-4ff2-b2cc-1c4122e63a9a,Malta
642,95031c5f-1f50-42a2-ba15-7523a01b543b,Marilia
643,cb1252dc-c9aa-4bdf-ac0c-7b74fcc3038f,Cremona
644,6d55d164-e265-4eeb-9bf0-eb72817f235e,São João Do Paraiso
645,d7053331-c24e-4c1d-b274-d0779ad93a22,Santo Estevão
646,168f12b6-5cf1-4db5-8795-f430b0eabac0,Muniz Freire
647,efe0bd1e-948f-45f4-b6cc-5f598b3be689,Lajeado
648,9e273b36-7023-4b07-87e3-1e4fa094fcb3,Bom Jesus Da Lapa-Ba
649,d10da8f6-cef8-4c6e-8387-d54564ff179e,Independência
650,cafdf0e8-dc83-4967-a47d-2ef577bd5b5c,Nova Era
651,480a5719-31d2-475b-a8c8-c55f610b8260,Kaolack - Senegal
652,66757094-867f-4b6b-9547-9a13a74b6c72,Visconde Do Rio Branco
653,ac9e0147-9000-433a-8e56-106e873f3198,Palmas
654,79052b1e-b908-4e5e-acfa-6ab4925a789f,Assis Chateaubriand
655,7753a383-782f-4427-8ec5-56f42f63152d,Igaraçu Do Tietê
656,6cab52aa-329e-48f3-9683-262b4ec6fe7f,Itaju Do Colônia
657,35892e71-774f-4a4b-ade1-050301d0203b,Mariano Moro
658,bc168300-8e8c-49eb-8a78-03100a89a63b,Oriximiná
659,1a49d407-c8ea-44b3-89dc-e81e3a9843da,Mamanguape
660,68d50767-79b3-40e3-9340-5d2a9d61cb85,Lagoa Dos Gatos
661,6772e8e4-523a-4f01-9f75-64c14b7a19f3,Ortigueira
662,f68b2337-18e9-469f-a5bc-35bb926f22b3,Caitité
663,5955f4d1-9759-4d34-8336-6afab8405c82,Agua-Fria
664,b427e430-0406-45eb-bc90-ef6408b518e9,Sertãozinho
665,7c035753-2de5-4b7e-85b5-a209202847e3,Resplendor
666,b288f1c5-e0ae-427f-9926-8e0df57c9c17,Coribe
667,c81b5fd3-bed7-4741-a4ff-baf79486a614,Tanhaçu
668,a2d37ae3-ab59-453f-ad6f-4b90768b240a,Realeza
669,e17c3598-27b6-4feb-a010-d179a06aaba3,Alegre Es
670,21433b32-cf2a-4402-8c96-e94cf29aa715,Perobal
671,e9e368a2-314a-4404-bfe4-60612d318973,Jerônimo Monteiro
672,21d89db9-88ff-4cfe-9c9b-80db8dccec65,Boninal
673,197993a6-5c7d-4f2d-bcf5-88cd05c78ce2,Lage
674,bb016b74-01ae-49cd-a357-688f1bce4d31,Aral Moreira
675,d4c19fe3-aca6-42b2-a696-e6e5199013d9,Ipecaetá
676,27cfb019-f57c-43b4-9383-d647f605c26a,São João De Meriti
677,f8307cf1-f421-41ac-ada4-85fc02aaaab3,Salvdor
678,d14db32d-af78-4707-a96a-45af68307409,Guaraçaí
679,4c156a51-f652-47b7-a67a-5137474b0a2a,Livramento  De Nossa Senhora
680,429ba98d-c56c-4400-b2c7-7256198328ea,Palmeira Dos Índios
681,d030d2ba-6631-4d24-b5d6-3cd6526698f1,Trombudo Central
682,ff8616b9-a6d3-4ea1-8be3-e6d243fc8bcf,Jeremoabo
683,5f2b886a-a727-4e6e-a3bc-92ff44d415f2,Ribeirão Das Neves
684,f13006a0-b545-4170-885c-52a67e9c2487,Rancharia
685,8cc4b39e-466e-4c74-b6a3-a08d120b2485,Cerro Largo
686,e46cf469-449a-4ca7-84ee-e3e28256d197,Crissiumal
687,934b4a0b-e88b-402a-811e-c994c5ebcbf3,Itajubá
688,59f02605-5506-4e96-9746-dfe942be8479,Ubá
689,f59ab5f3-50fa-4fca-afdd-480a6b99d832,Acajutiba
690,a1abc60c-8718-4890-bcf8-8314cd5d9b26,Santarém
691,7b508ed9-415b-4d5f-9435-b8989f21eb92,São Bento Do Sul
692,f711fb31-a897-410e-afa6-d32883fefa9b,Roma
693,5042102a-89d7-42ed-921a-bc2963890d1e,Humaitá
694,35c63e5c-8554-450a-be13-47ae7cd55c33,Tupi Paulista
695,73751235-59a0-4593-bca8-599f227104a6,Conde
696,1c972959-4566-4ac6-8b0d-d1f299216f9b,Penápolis
697,8930f34a-affb-4b0b-9b2a-711bc6f224c9,Algodão-Ibirataia
698,44ed1412-aca0-4493-afbf-35f3defefd94,Pompéia
699,7f8df49b-761a-42d8-9ccd-59c9e0f30442,Pindamonhagaba
700,8cb2b3d8-8dc1-4aba-b391-f8edd74a26c8,Carapicuiba
701,ecfaff4f-bd54-445b-98b3-49efe26fcd2b,Limoeiro Do Norte
702,446bd08e-a3fd-4781-9104-350bca977fee,Três Pontas
703,fd67f05e-9b2e-4e23-a254-1119e9a1bb2b,Sonsón
704,9870d9fe-fa94-4129-8e4d-b864482d599c,Foggia
705,148a678b-a55b-4dac-90d0-99ddabd3cf38,Sabinópolis
706,0232dbf1-fd63-4ab5-9ad1-58269f5f5109,Peixoto De Azevedo
707,6ce70b8f-842c-4f00-871d-bd96f9a5fd5f,Vitoria
708,c16b99fe-8801-420c-9321-d7d1d0099ff1,Anitapólis
709,13cff11b-0f32-4c23-b482-18521cce0fb6,Guaramirm
710,a15276f0-ca41-4db2-a01a-17abdd3dac06,Araguari
711,60c5bfce-7718-491f-8550-2ecc52e41ee5,Ilhéus-Ba
712,7bce8497-2848-4741-b596-315391c302aa,Almenara
713,4a4f1aef-d8a3-46b0-89df-809f27a48bb2,Resende
714,49ea8448-ac26-4a4b-b997-46d590012714,Tupã
715,8aba1380-416f-49b5-8e47-705e29971f93,Quarai
716,0f0cc62e-d2e1-4fdb-b3c4-856eed8a1e7a,Orizona
717,f3bacf29-ed86-45eb-8073-6894807e9143,Itumbiara
718,dbd82dba-6147-4554-9525-aeecb3bb09fd,Bragança
719,99364429-accb-49cb-9d7b-feeda4b02bcc,Coromandel
720,0da973b5-1480-478c-b308-03c70a32a921,Patu
721,f1c03702-9971-4263-ac07-da6d49b0a3d8,Belém De São Francisco
722,9f520394-a526-407d-bef6-4146105cde8b,Texeira De Freitas
723,fe90fdf3-fbd8-4403-926b-6553183d7d3e,Marau
724,2e3fe061-80c3-4d04-a89f-9e74a1c4287b,Bambuí
725,f4f3dae7-dc33-4fef-b1ec-ada68836e0ad,Currais Novos
726,fb629448-d9a2-4631-b857-f6ea15968611,Almadina
727,62212647-237f-406a-bc69-0492918a5f09,Sorocaba
728,b8fd0319-9a20-45aa-9a1e-bf37622bf6ef,Alegre
729,29132780-61de-445f-a636-e47e9a243745,Eugenópolis
730,c278feb8-34c3-413f-970a-e096c7a4d025,Dionísio
731,24761a06-ea3f-4902-89e6-6761d702c4cb,Guaraniaçu
732,9997bdce-9992-4614-b93c-fe7c2db4f481,Caarapó
733,1a6af354-8a93-4bb7-8000-c4b796cfbf8b,Faria Lemos
734,3e801241-a549-43fa-90fb-77f35b8626e1,Campanha
735,e64edcba-a55c-4408-966b-11cd82e31610,Taquaritinga
736,27ef5dd3-553e-4c3b-9638-957a2e6b51ed,Itapebi
737,f1cd4171-3541-4c98-9cc6-f450010c66a9,Suzano
738,e1c8b6df-8bfc-4479-a737-0d656e5bbcef,Paudalho
739,af40e4b1-0700-4293-b185-9e4f244199b1,Anapolis
740,585bcb7c-6582-4f42-ba2f-a64d48b06cf9,Coronel Fabriciano
741,7ddb1b41-afdb-4cb4-8157-e7247e9cc9d5,Santa Isabel
742,27012b38-40cb-4ddc-870e-f1e74a31a4ff,Itaperuna
743,d1688134-cde7-43c1-b121-065fcdac3eb3,Sena Madureira
744,1b3df2ef-ee93-4af4-9edc-412d40b208b2,Estrela Do Indaiá
745,0d926568-74b5-4381-8282-afbe1aeff1b4,Itapetininga
746,72b99496-f0d7-434b-b391-8f97b65ec2f8,Ruy Barbosa
747,728c7bab-e529-48b8-a887-259fd21adb04,Lago Da Pedra
748,e13cc015-da80-4bed-ad41-44cbc3f04a89,Bragança Paulista
749,9ff6d561-a79d-4f66-be24-11c47e0b39d2,Mossoro
750,c7e8abc5-7739-4944-b39d-4e11e1eb5b30,Barra Do Choça
751,6e7d0ae0-7a70-4318-8642-95cf5b8658a4,Sr Do Bonfim
752,ffdf510b-a58f-4f47-9de3-f18424399d49,Gavião
753,15408dfb-f644-4dd6-8958-688ea3574394,Guanambi(ba)
754,b5c0cfdf-30f9-408a-b70b-6c0cfebd27bf,Batayporã
755,f2988022-a0bd-4a80-a223-53c7c676939c,Feira Da Santana
756,f70d3f32-f179-4b50-90d9-2bde3e151e15,Brasilia
757,fb25a117-0423-49fc-8e8a-bec52ee12946,Xique Xique
758,23fb1476-75a8-4758-b819-b19eea460f98,Dário Meira
759,4f18b752-df6f-4008-92fe-35c8ef158a87,Santa Maria Da Serra
760,2479bf10-0da8-417a-a00b-5df95b763c05,Antônio Gonçalves
761,277e6151-83d0-4c9b-83db-d38341f79d62,Vitóira Da Conquista
762,9b6151b1-fb7b-42fd-9945-623cf923cf8e,Anicuns
763,e013a3f9-0f09-4d3c-ae52-5bfcc3d49f01,Várzea Da Roça
764,d7fa8ce4-55e7-4d42-b6ea-a317c1569222,"Puerto Padre, Las Tunas"
765,2ec8c4bf-eb62-4b0d-82b8-656d6c764db3,Itatiba
766,500dfe73-1839-43d7-8926-ce94de976441,Paraisópolis
767,6dd35abd-0676-4069-96f9-ac30556b2442,Apucarana
768,9430e7de-7b85-4502-ab51-c65eb4b6e711,América Dourada
769,2c80da6b-5869-4a35-b317-9460ef46cd22,Ibiassuce
770,44e43afd-8aa1-4e97-936c-248ece7813ba,Pirrassununga
771,419552c1-7e8a-42b0-a628-42b5dee16ff8,Bom Conselho
772,e06d952b-20f6-46ab-86b0-d2d8dfc38d45,Riachão Do Jacuipe
773,92ce23b2-136f-4fdf-ae9d-c47d0d8699fa,Porto Da Folha
774,815fb8c7-638f-4a87-a177-489d8c91ed20,Canarana
775,715f274f-0f9a-43fe-a3ec-de2c1814d87c,Santo Antônio Do Monte
776,7d8c266a-eba6-4b01-84b7-0021c88c4fb0,Valparaíso
777,b3e907d6-6ca8-4d82-95a7-165aa2a4889a,Mata De São Joao
778,874c24d3-f1b6-4d71-942f-f701be52c70c,Itapetinga-Ba
779,ec240017-8bd3-44f0-a7b8-193cfa92a8a8,Sallvador
780,ecac62fb-e170-40d0-8353-ed0d9ee79c0b,Itaguaí
781,0ed09710-b077-4706-abe3-0f5652997755,Verona
782,069a11d8-5d93-454b-9a50-7986f0067483,Dom Basílio
783,a1ca6e9c-9fe9-46bf-8c9f-02b66f0b41e7,Ibicui Ba
784,b9507db3-04e4-44e4-a0c6-418e5b95c1db,Uraí
785,0994c366-3618-4a97-aee5-b2928b2be250,Icó
786,cf6cf522-e213-4079-bb55-6ba9bfabf29a,Governador  Valadares
787,1cca3606-b331-4103-bf49-1fcd6f478551,Capela Nova
788,19458ba2-a5a7-4419-8d4c-f8300a6a6e60,Gloria De Dourados
789,b16085f8-5f18-46d0-9d16-56c0e6e05962,Pitangueiras
790,8fe7a1b4-e164-485d-be9d-e133895e087d,Mantena
791,3c9eabba-5a65-4db6-a2a6-45bd239e7c42,Santa Maria Da Vitoria
792,a4a9454b-bcb2-4fe8-b1c4-8769d3fd169e,Serra Talhada
793,6722cb80-3dba-4bd3-a26c-1bef9cdc5bc1,Mutuipe
794,10d50122-c1c7-4684-b95d-e91d6f9f2743,Maringa
795,4301ee87-939e-454b-9fa7-51f9a5ef9118,Tegucigalpa
796,30d0f369-27a6-4d27-bd73-356535a80720,Nova Canaã
797,43e697c7-2673-444e-876b-fc9e1389a4a0,Santa Bárbara D' Oeste
798,a360860c-0fde-449e-97b8-f318da46115c,Amanaiara
799,8919bdbe-14bf-49ea-8fae-ba7b44952e34,Ibicuí
800,cc368cd6-8d3c-4119-9d38-370a17bf2d87,Uibaí
801,e1bb9ef1-ca74-4cae-ad37-fe508df920ce,Catanduva
802,ad766c67-4203-4ff4-82bd-cc905f505cef,Porto Novo
803,8b04c563-4b32-43f2-b90f-0b3c4b88e5ec,Cássia
804,fc79b6bf-5adb-4a38-8371-91abd087e075,Tubarão
805,eb8afa2e-b707-4327-9648-3234d075f0a9,Monte Azul Paulista
806,bd986b55-cf2f-4e00-8a2f-0d49761e75af,Rio Tinto
807,d7bfc7e2-5127-44a2-b4ae-7f6c2c3e225c,Varginha
808,e9d9a4ba-bfc2-4b6d-a96e-2c331526c33a,Matina
809,c327eb74-268e-4eeb-8e29-b1db96e0bc90,Serra Do Ramalho
810,a955c18c-a8ac-4c17-8c71-b9a399e97d8e,Conceição De Jacuípe
811,835bf714-e58b-497f-9108-11a19d7bceed,Várzea Da Palma
812,3eced9ed-a6a1-49b6-8aab-e8e130b930ba,Gandú
813,9cfe6f03-1749-491b-8396-f311a5456647,Lages
814,6efcf6ed-833b-4142-a27d-b2b0420a80bd,Bacabal
815,03787ad1-86ad-4b3a-989c-fed445dd0f38,P. Dutra
816,0ccbaab8-eedd-4935-8625-a8e38c78421e,Oliveira Dos Brejinhos
817,1aedcfb2-51ac-4a1c-a92c-df9da09e3245,Perugia
818,c198460c-c7fe-4a42-aeae-ae78129e6fe1,Lauro De Freitas
819,9c9a7e77-f240-4518-8500-25ac8e50fe57,Cahoeira
820,5648a7df-8256-4393-8503-3d2d66fce01c,Presidente Dutra
821,c4caf9a7-956a-4e8a-9e03-35582c42f68b,Pereira Barreto
822,3a14445a-a808-4957-bc24-5dca59a70aea,Vera Cruz
823,e368f6dc-cd40-4046-b804-760a69a5f514,Formiga
824,0f8e0a82-5e05-4106-b402-738b01c0c8c7,Serra Negra
825,4f53575e-9d7b-438d-8002-05a2be087377,Taiobeiras
826,b4dd7468-964c-42e0-a1bf-5e0b67c0f992,Retirolândia
827,f4f4b2d4-0cf2-4a67-ab16-f68265444072,Heliópolis
828,957e210d-ff34-4a9e-b6b2-68f1f415f301,Batatais
829,b9c2597f-d610-4dc7-94d5-d3045c5546c1,Esslingen
830,2c172ee1-2f2f-4d80-8e5c-8a2c0322e71b,Jaboatão Dos Guararapes
831,5737e473-f581-4e46-ab2f-3be809380354,Quito
832,f989c841-f15f-46ae-9d3f-81241a7ff9c9,Sebastião Laranjeiras
833,b7c5a49d-f855-4f42-bcb2-9cfeb6a015da,Camaçari
834,31dfbd1f-dfb3-4e88-b0c3-aa84fa33dace,Camacã
835,9a72b9b3-5377-4ec8-894d-e9ddbcd57ef6,São Sebastião Do Paraíso
836,4a775f98-9add-4865-a36c-76efcc523220,Angical
837,a09d5223-144b-4af5-a04f-8a860835beb7,Pesqueira
838,af4c270f-0170-445b-865e-64ea6a69881d,Salavador
839,890ec8a7-797d-4fa1-988f-6f6f40877235,Bruxelas
840,93c45964-3d87-4b3c-85c8-26c13b3eae7a,Vieiras
841,af7c4abc-a7b5-4c8c-92cd-06ef45ab3a88,Foz Do Iguaçu
842,bd1d0bc7-371a-434e-b048-d909bf9bd62e,Mucurici
843,17fa9b1b-1770-42b2-ae3b-17c92a749d05,Cristina
844,e0ba6810-6a16-4ee9-934b-cccb8a0aa85d,Várzea Grande
845,5db1cd6b-a436-4b0c-96b6-fa1ffdf56182,Itaetê
846,e51e9dda-d7d2-4f8c-898a-52225e756f65,Campina Verde
847,91fbaa3b-889a-4108-8d0e-b4d62f285e6c,Juliaca/puno
848,efd2b58b-7f45-4895-b8ea-0e0ce3130318,Sao Jose Do Rio Preto
849,9530e60c-ce64-4b5d-afd3-0f00d64384f3,Coqueiral
850,02125c36-764a-45c4-9c9b-df6b606edb0c,Amélia Rodrigues
851,2efe469a-5536-4440-8dfa-38a02c057a44,Catolé Do Rocha
852,efa7d72c-e093-4e66-ad28-55cc3438e69b,Parnaiba
853,5c1cc658-4fa8-4ad5-b864-ce11a74227d7,João Neiva
854,d5e39723-1943-4224-b45e-79fa97f7b3b0,Santa Vitória
855,76b6f442-5b36-4386-92f0-79e98fa68453,Nova Soure
856,64694658-89d9-4f88-bd20-dcee6adfd702,Feira De Santana Bahia
857,871f075f-2241-4f63-984c-caf5921b519b,Valence
858,98413ec9-ed0c-4bc5-bbfc-96155fe21692,Canudos
859,591e540e-0868-4e5a-a318-5b6810ab87b4,Santa Inês
860,3bd2e94a-64f4-4c55-a9d8-994a0dceffde,São Paulo - Sp
861,0202ac27-4bce-468a-8b41-ad9db4b52371,La Plata
862,5b8b848d-8bf1-4e74-bf63-f3b5ab6436df,Fóz Do Iguaçú
863,5de913fd-ba8e-407f-b0e0-96d4482d71df,Wanderley
864,1749a77a-2f61-4754-9f61-b0adff0afbc5,Barra
865,a7d621f1-014f-4dd4-adb1-f40740feca77,Varsôvia
866,d15e2a96-947a-4c47-a0d3-84ee501346e9,Guanmabi
867,27572097-005e-4bbf-a058-337c8fecab2c,Itaju Do Colonia
868,45e7d72a-ed8c-4736-ad5d-7a3772086aef,Cruz Das Almas - Ba
869,1831e843-59be-46cb-bcad-26bd6e8ff496,Águas Formosas
870,27454007-9173-474d-bbdc-77cc4f4b84e9,Dois Córregos
871,9b6ccec8-0ad1-4ca3-a1f8-b2b7f3c06093,Ipanguaçu
872,ff11cb4e-6406-4ea0-b7c3-e214018e32bb,Várzea Do Poço
873,7439bf74-0c57-4ca1-9f75-8407e1aaacc4,Lapao
874,6b0b6526-5cc2-458d-a051-727ca0b9c362,Cachoeiro De Itapemirim
875,1fb61af2-3d6f-4caa-bc89-c4cffd2afb05,União Da Vitória
876,83e9b225-4ef3-4c02-9fa2-2e6cf43d0e65,Parnaíba
877,b8b8ad8d-682e-4b09-ba4c-c03a9a165b34,Santo Ângelo
878,a427b803-01d9-486a-89d0-c88b7caedacb,Feira Desantana
879,468a8849-ed7b-4017-9c44-f7ec0237854b,Teodoro Sampaio
880,0487352e-f188-406e-8c33-e5bb4f5c300b,Paranaguá
881,6606b6c2-85c0-4a41-8ea0-271fe9d778dc,Conceiçao Do Almeida
882,7e313188-d5c4-4a7b-ad46-f3603efb53ed,Cícero Dantas
883,ca6947eb-d1aa-446c-a8aa-342f8a125968,Paramirim
884,fd481530-57ae-49e9-b8d2-d6a5cadaef3b,Crato
885,94325f13-6d74-47a3-89ba-47c351ed5d15,Valenca
886,fa8fb9f8-e3ce-460b-8e0e-04ac9dc7257a,Terra Nova
887,0720dc4e-ef10-4b3e-b7de-728449594d5e,Ibititá
888,92222083-9718-49a5-b00c-3e0d7de1bf5c,Cidade Havana
889,2a2fce26-260c-458a-b724-3d14f04931ff,Capim Grosso
890,d3a5b39a-ab70-43ce-bb29-40cc337820f6,Salavdor
891,5fb43f27-27c3-4fb2-9582-2addf16073a8,Ipaumirim
892,61aca69a-047b-485f-898c-81acc9a9cb65,Santa Rita
893,3884b673-7409-4f53-8797-011717569311,Ourinhos
894,39b370e8-6d2a-4982-a12a-fb378edc2787,Málaga
895,1acab6ce-07e5-4e25-a44f-e70a7cae2bc1,Ibicoara
896,77ca1009-73ed-4432-8374-5969511ff57b,Vit. Da Conquista
897,4de2ca73-bdcb-4a89-8edb-139a9eb85e85,Arapiraca
898,60885257-15f4-4534-8caf-c05cbf8305c0,Niteroi
899,f5d7c6e0-89bf-48fa-8dee-326017928b38,Presidente Venceslau
900,e5edc982-2086-4c13-a2e6-67d6e312a9bb,Barcarena
901,bd8a68cc-8f10-424b-aeef-884b66fadb8e,Fátima
902,787fc307-8bbc-449d-98f8-3859c6a6baad,Araguaina
903,08eb2c6e-68c4-49a1-8bfb-82b57a2471a0,Macéio
904,e0046c81-9e01-4c5b-8b87-9f56822ff018,Itajú Do Colônia
905,26dd332e-6385-40ce-a81f-6a009be3b8e3,Sobradinho
906,5ec1e26e-7ab8-4fef-8eca-dc9c94137115,Tremedal
907,42d1f21a-b57d-4741-a667-2eb2215a094e,Campo Maior
908,9202c358-5c11-48bc-b8bd-21afc39ed0da,Lérida
909,1407c894-c5f1-4feb-a6fd-776e89f3edfe,Socorro
910,77f24446-d5b2-4ae1-8d3a-e8aa60eb2da6,São João Evangelista
911,f2386208-ac5d-4faf-b25a-6b3d5649dba5,Coração De Maria
912,0de2b537-dc07-46ab-8271-6605e32c13d3,Teófilo Otoni
913,e7ac3a63-819d-40db-9996-4d3f32e63b67,Santa Cruz
914,d7791b1e-9e0a-4581-9bca-51e7037c2bbe,Manhuaçu
915,e3b6aeaa-f9f8-4189-9599-b80b6e06b1d4,Lajinha
916,8cbf5dea-ff60-43ad-b34f-fdf99d57b086,Maragojipe
917,5f01685d-f63e-4c34-addd-cb8e5a9399c5,Registro
918,36a9e79d-3e45-497a-8579-e22e62bc4ff2,Duartina
919,62670ba7-f5c5-420a-b696-10e6c3fc9503,Nazare
920,6630185b-34e0-4935-a908-efd12df72f70,Jaboatão
921,b5056b84-b719-4644-b947-cddcd9561a54,"Feira De Santana, Bahia"
922,8fafdf53-eda9-489a-992c-6d41f4db9254,Aragarças
923,f551bfc1-d328-4c4c-ab07-3ebdc1c430af,Paraguaçu Paulista
924,d8a3616e-c737-4f54-b857-1593509cbf97,Saint Maur Des Fossés
925,4f7b502c-03c9-42c6-823b-3a41bb188ea0,Uruguaiana
926,8605643b-99ff-4bce-9394-f6492561d5b0,Feira De Sanatana
927,dc320fad-ed37-4531-aa64-7e1bfe0692f9,Paulinia
928,d10b7236-1d5c-4c37-ab67-4c4326fe5032,Três Corações
929,d99ec36a-7df2-43e1-abc0-34438f0273e5,Ichu
930,34e8431f-f0ce-412d-b431-84c3b5458bd4,João Câmara
931,c69c5c5a-84e5-4728-9df8-56eb3526111b,Nova Esperança
932,3e5cf9f4-fd47-4c28-9d33-c60a5ad148a8,Corrente
933,50e5cdd6-dc4f-466e-a594-0b9f5868e8d0,Casa Branca
934,c055b1bd-e286-4024-ab22-5d6f36cc6239,Tuparendi
935,385f6a2b-c320-4bcd-bd4f-8be943044fbc,Cruz Das Almas Bahia
936,be70a1c0-ac67-44d9-bdf5-4179ffe70ea9,Monte Azul
937,d7b26b79-e802-4bbf-9fac-68f74d837e9d,Solonópole
938,09a70c41-a6b7-471b-a143-e047355533fd,Piracanjuba
939,dcb82f9e-0693-416e-94e0-45b4f0ee4c90,Aiquara
940,505db75f-4886-4d44-82bb-dc4951a46404,Piquete
941,e12c4595-1374-401d-98f8-983774515ce6,Formosa
942,9d77de63-d7ed-41e2-bddb-7c5e4167846b,Jau
943,37f93c82-8f02-4fab-b973-f0a3c1ba5174,Nazaré-Ba
944,d03655d0-765e-4be3-8fa1-c5ba9e13319a,Campo Novo
945,b3342f65-d4be-4b23-8331-0d68b7b92de0,Boa Vista Do Tupim
946,f5634a85-290f-41bf-ac62-0bd16135d21e,Riacho De Santana
947,98b66bd1-d449-42b1-99c5-03e2953c6fc8,Arica
948,e10d2b1d-8986-423e-a21b-a1880f57dec5,Teofilo Otoni
949,08bd76f7-e479-4f98-b6ba-4fc1d28563d0,Campestre
950,99bf8001-fa93-4188-b908-732c6ffb63a7,Macapá
951,569a8b8b-31c8-437c-bd05-20b0a0ae193b,Itapevi
952,52f510d6-fab6-4030-82bb-20f25bd74821,Guaratinga
953,00c1172c-5db0-4e82-9641-666eed29401b,João Monlevade
954,9467f6a3-4815-451f-8418-7ee1e39dcbe6,Marialva
955,478659ac-e3a1-4abe-9367-35c93d2b0973,Irati
