,researcher_id,institution_id,modality_code,modality_name,category_level_code,funding_program_name,aid_quantity,scholarship_quantity
0,eab867ae-cae9-4cd2-8346-77fdf85ebad2,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
1,eab867ae-cae9-4cd2-8346-77fdf85ebad2,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
2,0e3f04a5-fc50-4310-becf-5684e5928096,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
3,0e3f04a5-fc50-4310-becf-5684e5928096,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
4,dcd01ef7-217d-4d9f-8160-820d4cfa5be7,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
5,dcd01ef7-217d-4d9f-8160-820d4cfa5be7,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
6,9d7a6190-1a60-4af6-9b43-ecdefc911bb7,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
7,9d7a6190-1a60-4af6-9b43-ecdefc911bb7,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
8,04798d43-c993-47bb-88b0-7e67e5e0133c,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
9,04798d43-c993-47bb-88b0-7e67e5e0133c,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
10,6dd22176-3cc0-4d5f-89be-31b4887de669,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
11,6dd22176-3cc0-4d5f-89be-31b4887de669,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
12,71ada993-3aa8-4196-ab15-f184cd16164b,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
13,71ada993-3aa8-4196-ab15-f184cd16164b,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
14,18bfae4c-974d-478c-b0c4-f4654de3f1b5,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
15,18bfae4c-974d-478c-b0c4-f4654de3f1b5,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
16,f9482164-e9f8-40f6-8b68-1b6daf81a483,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
17,f9482164-e9f8-40f6-8b68-1b6daf81a483,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
18,ad9bf4d6-95fa-48d0-8fce-d6bde99990e6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
19,ad9bf4d6-95fa-48d0-8fce-d6bde99990e6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
20,44387966-87f3-42a9-8815-fe494287432a,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
21,44387966-87f3-42a9-8815-fe494287432a,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
22,37e41e98-f715-4c28-99e9-6349a7bba216,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
23,37e41e98-f715-4c28-99e9-6349a7bba216,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
24,328840e7-78d5-4416-afae-ab9e49717cb3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
25,328840e7-78d5-4416-afae-ab9e49717cb3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
26,875f65be-0e38-4179-88cc-807c0585a337,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
27,875f65be-0e38-4179-88cc-807c0585a337,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
28,f25f89a5-c442-442e-9340-36babe80473b,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
29,f25f89a5-c442-442e-9340-36babe80473b,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
30,cc2f7f32-f796-4516-96d5-ff032d50c859,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
31,cc2f7f32-f796-4516-96d5-ff032d50c859,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
32,de3b452f-dd38-4d6f-b654-77ee579d84eb,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
33,de3b452f-dd38-4d6f-b654-77ee579d84eb,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
34,59fb3676-a752-4932-8614-76cbfdf376ba,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
35,59fb3676-a752-4932-8614-76cbfdf376ba,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
36,33b1a668-62f4-4479-aa64-4a24d828bef8,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
37,33b1a668-62f4-4479-aa64-4a24d828bef8,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
38,b953710f-6f35-415a-b02b-2048d1f5dc4a,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
39,b953710f-6f35-415a-b02b-2048d1f5dc4a,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
40,d569b2fc-18c7-4154-a32a-5fadb021debc,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
41,d569b2fc-18c7-4154-a32a-5fadb021debc,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
42,c86764b7-a009-4682-b054-57bebd99d1a6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
43,c86764b7-a009-4682-b054-57bebd99d1a6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
44,82d822d5-adc7-4d1e-8bd3-b2acfb9eaa82,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
45,82d822d5-adc7-4d1e-8bd3-b2acfb9eaa82,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
46,73838a50-ebf1-4e94-bfba-2ebcff568c62,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
47,73838a50-ebf1-4e94-bfba-2ebcff568c62,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
48,6df39875-9e95-45e5-9442-e6cd557312b5,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
49,6df39875-9e95-45e5-9442-e6cd557312b5,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
50,2c5bc34f-4b2c-4102-b98f-c08df4bb31c7,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
51,2c5bc34f-4b2c-4102-b98f-c08df4bb31c7,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
52,874ee657-7177-417c-b533-1ac08d1b31f6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
53,874ee657-7177-417c-b533-1ac08d1b31f6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
54,77ef38cf-35f8-4a4a-97b5-caa14fbd2277,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
55,77ef38cf-35f8-4a4a-97b5-caa14fbd2277,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
56,d8f0ec2b-08fd-4b09-9ce8-b0de21ed9428,083a16f0-cccf-47d2-a676-d10b8931f66b,DT,Produtividade Desen. Tec. e Extensão Inovadora,2,Programa Tecnológico de Materiais,,1
57,d8f0ec2b-08fd-4b09-9ce8-b0de21ed9428,083a16f0-cccf-47d2-a676-d10b8931f66b,DT,Produtividade Desen. Tec. e Extensão Inovadora,2,Programa Tecnológico de Materiais,,1
58,59a4b810-3676-422c-ac48-51f958685bf6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
59,59a4b810-3676-422c-ac48-51f958685bf6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
60,a53538c6-f9f7-402e-a239-76e369e3a55e,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
61,a53538c6-f9f7-402e-a239-76e369e3a55e,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
62,4fdffc9b-7be1-4c6f-b293-a4eebc4c9c4c,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
63,4fdffc9b-7be1-4c6f-b293-a4eebc4c9c4c,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
64,c4769bef-0a1b-490d-aca8-07037d2d94dc,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
65,c4769bef-0a1b-490d-aca8-07037d2d94dc,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
66,2dd0aec4-8bea-4101-8a45-fc4be41c3ff4,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
67,2dd0aec4-8bea-4101-8a45-fc4be41c3ff4,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
68,45e0cea5-75db-4238-976a-93b0e2bd52c2,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
69,45e0cea5-75db-4238-976a-93b0e2bd52c2,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
70,82d29b1a-15ea-4ee8-9da1-ba5afb35312a,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
71,82d29b1a-15ea-4ee8-9da1-ba5afb35312a,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
72,4acfd1e6-fc08-4db1-bd88-a09dbf458949,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
73,4acfd1e6-fc08-4db1-bd88-a09dbf458949,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
74,f3a2686e-111b-4902-9fc7-8779b3291d02,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
75,f3a2686e-111b-4902-9fc7-8779b3291d02,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
76,ab9e0843-6021-4f0a-80a2-89da03cc3099,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
77,ab9e0843-6021-4f0a-80a2-89da03cc3099,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
78,95f0d7df-edfa-4283-93ce-cfbd83381d36,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
79,95f0d7df-edfa-4283-93ce-cfbd83381d36,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
80,41de4532-2540-4985-9805-cf4c5a7a3c5d,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
81,41de4532-2540-4985-9805-cf4c5a7a3c5d,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
82,f52ef221-cf3a-499e-9797-8a68a1667eef,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
83,f52ef221-cf3a-499e-9797-8a68a1667eef,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
84,c88dc67f-66c6-4bb1-b754-95f5615b180a,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
85,c88dc67f-66c6-4bb1-b754-95f5615b180a,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
86,0ec041c4-0773-4042-82b7-498c6469d375,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
87,0ec041c4-0773-4042-82b7-498c6469d375,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
88,bb295e55-b91b-400a-a97c-9b2cbf809119,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
89,bb295e55-b91b-400a-a97c-9b2cbf809119,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
90,9542890e-ac25-4976-b7e4-4a0e031d8b20,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
91,9542890e-ac25-4976-b7e4-4a0e031d8b20,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
92,ace2ca57-9b6b-4e02-8cde-cf5316a040a3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
93,ace2ca57-9b6b-4e02-8cde-cf5316a040a3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
94,b6685bc7-2402-461d-9f2d-108e3fbb8b1f,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
95,b6685bc7-2402-461d-9f2d-108e3fbb8b1f,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
96,20a5f9ca-749f-428f-a4be-606008a1e198,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
97,20a5f9ca-749f-428f-a4be-606008a1e198,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
98,266a4b1c-1491-4fd3-88c1-0d23cc3209f3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
99,266a4b1c-1491-4fd3-88c1-0d23cc3209f3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
100,da78bf9b-56e4-47e9-be5e-c0dd175adc03,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
101,da78bf9b-56e4-47e9-be5e-c0dd175adc03,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
102,1fc06505-fec5-455b-b013-ac47384838f7,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
103,1fc06505-fec5-455b-b013-ac47384838f7,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
104,1e6f37eb-46b3-44fa-87ad-a7b2396ebed3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
105,1e6f37eb-46b3-44fa-87ad-a7b2396ebed3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
106,7326923a-f733-43c6-823a-2568f4eef7e6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
107,7326923a-f733-43c6-823a-2568f4eef7e6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
108,80c5bb3a-c35e-4865-b52b-d3bd97f6aec3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
109,80c5bb3a-c35e-4865-b52b-d3bd97f6aec3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
110,e3ecbc69-6bf1-4dc4-953e-f015cc9ac8f3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
111,e3ecbc69-6bf1-4dc4-953e-f015cc9ac8f3,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
112,64817a33-54f4-44ec-a703-3fd501786cbb,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
113,64817a33-54f4-44ec-a703-3fd501786cbb,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
114,8f9280b1-72fd-4741-8c43-3358f1b88245,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
115,8f9280b1-72fd-4741-8c43-3358f1b88245,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
116,fa1148b8-e972-43e3-afa5-42bf9fce53fd,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
117,fa1148b8-e972-43e3-afa5-42bf9fce53fd,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
118,8c9cc131-05cf-41e0-b27f-86bcc9e96b55,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
119,8c9cc131-05cf-41e0-b27f-86bcc9e96b55,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
120,8da73e03-6755-4a47-9fa1-913a77f8a8d5,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
121,8da73e03-6755-4a47-9fa1-913a77f8a8d5,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
122,65b7135b-65b0-4bcf-a9ff-16c7d0d060a6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
123,65b7135b-65b0-4bcf-a9ff-16c7d0d060a6,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1B,Programas Básicos,,1
124,7ab0bc2a-56e9-4f41-ac2d-41a14976fb17,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
125,7ab0bc2a-56e9-4f41-ac2d-41a14976fb17,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
126,01d6da46-eb6b-4f78-85e3-414d53fb652b,083a16f0-cccf-47d2-a676-d10b8931f66b,DT,Produtividade Desen. Tec. e Extensão Inovadora,2,Programa Tecnológico Social,,1
127,01d6da46-eb6b-4f78-85e3-414d53fb652b,083a16f0-cccf-47d2-a676-d10b8931f66b,DT,Produtividade Desen. Tec. e Extensão Inovadora,2,Programa Tecnológico Social,,1
128,e70e6d0f-64e9-40b7-bed2-3b6ad18d8509,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
129,e70e6d0f-64e9-40b7-bed2-3b6ad18d8509,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
130,76b09474-7364-4747-89d1-13b858a84a24,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
131,76b09474-7364-4747-89d1-13b858a84a24,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
132,006386a0-c2c6-42e6-92e7-2efb56bf6cc2,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
133,006386a0-c2c6-42e6-92e7-2efb56bf6cc2,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1D,Programas Básicos,,1
134,1530ecdb-0463-47f6-9b30-a3ea6bdc664b,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
135,1530ecdb-0463-47f6-9b30-a3ea6bdc664b,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
136,4181896e-8a2e-46f0-9d05-4536c14e9312,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
137,4181896e-8a2e-46f0-9d05-4536c14e9312,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
138,2bce8067-87ea-4998-bdeb-fd852900895f,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
139,2bce8067-87ea-4998-bdeb-fd852900895f,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
140,2ea9c3ce-6e67-4491-accd-91b4c8bfde02,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
141,2ea9c3ce-6e67-4491-accd-91b4c8bfde02,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
142,0e189b5c-e2a5-4df3-a10e-15bdfbcdd786,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
143,0e189b5c-e2a5-4df3-a10e-15bdfbcdd786,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1C,Programas Básicos,,1
144,ba0c4ffb-3a8f-4a49-8268-8cf019ffeb91,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
145,ba0c4ffb-3a8f-4a49-8268-8cf019ffeb91,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,1A,Programas Básicos,,1
146,e2a22983-93f7-4abe-915e-a70ca56041ea,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
147,e2a22983-93f7-4abe-915e-a70ca56041ea,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
148,2f80e635-a7d7-489b-82c9-37c47c030004,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
149,2f80e635-a7d7-489b-82c9-37c47c030004,083a16f0-cccf-47d2-a676-d10b8931f66b,PQ,Produtividade em Pesquisa,2,Programas Básicos,,1
150,bc64bb9e-c120-49cf-bf1c-27e6a96d260b,083a16f0-cccf-47d2-a676-d10b8931f66b,DT,Produtividade Desen. Tec. e Extensão Inovadora,2,Programa Tecnológico de Produção e Serviços,,1
151,bc64bb9e-c120-49cf-bf1c-27e6a96d260b,083a16f0-cccf-47d2-a676-d10b8931f66b,DT,Produtividade Desen. Tec. e Extensão Inovadora,2,Programa Tecnológico de Produção e Serviços,,1
